source_id,text,label,error_type,correct_text
s001,მოსწავლე ყოველ დილით ახალ წიგნს კითხულობს.,correct,none,მოსწავლე ყოველ დილით ახალ წიგნს კითხულობს.
s001,მოსწავლე ყოველ დილით ახალ წიგნს კითხულობს .,error,space_before_punctuation,მოსწავლე ყოველ დილით ახალ წიგნს კითხულობს.
s001,მოსწავლე ყოველ დილით aხალ წიგნს კითხულობს.,error,mixed_alphabet,მოსწავლე ყოველ დილით ახალ წიგნს კითხულობს.
s001,მოსწავლე ყოველ დილით  ახალ წიგნს კითხულობს.,error,double_space,მოსწავლე ყოველ დილით ახალ წიგნს კითხულობს.
s002,მასწავლებელმა რთული წესი მარტივი მაგალითით ახსნა.,correct,none,მასწავლებელმა რთული წესი მარტივი მაგალითით ახსნა.
s002,მასწავლებელმა რთული წესი  მარტივი მაგალითით ახსნა.,error,double_space,მასწავლებელმა რთული წესი მარტივი მაგალითით ახსნა.
s002,მასწავლებელმა რთული წeსი მარტივი მაგალითით ახსნა.,error,mixed_alphabet,მასწავლებელმა რთული წესი მარტივი მაგალითით ახსნა.
s002,მასწავლებელმა რთული წესი მარტივი მაგალითით ახსნა .,error,space_before_punctuation,მასწავლებელმა რთული წესი მარტივი მაგალითით ახსნა.
s003,როცა გაკვეთილი დასრულდა,correct,none,როცა გაკვეთილი დასრულდა
s003,როცა გაკვეთილი  დასრულდა,error,double_space,როცა გაკვეთილი დასრულდა
s003,როცა გაკვeთილი დასრულდა,error,mixed_alphabet,როცა გაკვეთილი დასრულდა
s004,ქართული ანბანი ოცდაცამეტი ასოსგან შედგება.,correct,none,ქართული ანბანი ოცდაცამეტი ასოსგან შედგება.
s004,ქართული ანბანი ოცდაცამეტი ასოსგან შედგება .,error,space_before_punctuation,ქართული ანბანი ოცდაცამეტი ასოსგან შედგება.
s004,ქართული ანბანი oცდაცამეტი ასოსგან შედგება.,error,mixed_alphabet,ქართული ანბანი ოცდაცამეტი ასოსგან შედგება.
s004,ქართული ანბანი ოცდაცამეტი  ასოსგან შედგება.,error,double_space,ქართული ანბანი ოცდაცამეტი ასოსგან შედგება.
s005,ჩვენ ხვალ ძველ თბილისს მეგობრებთან ერთად მოვინახულებთ.,correct,none,ჩვენ ხვალ ძველ თბილისს მეგობრებთან ერთად მოვინახულებთ.
s005,ჩვენ ხვალ ძველ თბილისს მeგობრებთან ერთად მოვინახულებთ.,error,mixed_alphabet,ჩვენ ხვალ ძველ თბილისს მეგობრებთან ერთად მოვინახულებთ.
s005,ჩვენ ხვალ ძველ თბილისს  მეგობრებთან ერთად მოვინახულებთ.,error,double_space,ჩვენ ხვალ ძველ თბილისს მეგობრებთან ერთად მოვინახულებთ.
s005,ჩვენ ხვალ ძველ თბილისს მეგობრებთან ერთად მოვინახულებთ .,error,space_before_punctuation,ჩვენ ხვალ ძველ თბილისს მეგობრებთან ერთად მოვინახულებთ.
s006,მიუხედავად წვიმისა,correct,none,მიუხედავად წვიმისა
s006,მიუხედავად  წვიმისა,error,double_space,მიუხედავად წვიმისა
s006,მიუხედავათ წვიმისა,error,common_spelling,მიუხედავად წვიმისა
s006,მიუხედaვად წვიმისა,error,mixed_alphabet,მიუხედავად წვიმისა
s007,რა თქმა უნდა,correct,none,რა თქმა უნდა
s007,რათქმაუნდა,error,common_spelling,რა თქმა უნდა
s007,რა თქმა  უნდა,error,double_space,რა თქმა უნდა
s007,რა თქმa უნდა,error,mixed_alphabet,რა თქმა უნდა
s008,ალბათ,correct,none,ალბათ
s008,ალბaთ,error,mixed_alphabet,ალბათ
s008,ალბად,error,common_spelling,ალბათ
s009,რამდენიმე მოსწავლემ საინტერესო შეკითხვა დასვა.,correct,none,რამდენიმე მოსწავლემ საინტერესო შეკითხვა დასვა.
s009,რამდენიმე მოსწავლeმ საინტერესო შეკითხვა დასვა.,error,mixed_alphabet,რამდენიმე მოსწავლემ საინტერესო შეკითხვა დასვა.
s009,რამოდენიმე მოსწავლემ საინტერესო შეკითხვა დასვა.,error,common_spelling,რამდენიმე მოსწავლემ საინტერესო შეკითხვა დასვა.
s009,რამდენიმე მოსწავლემ საინტერესო  შეკითხვა დასვა.,error,double_space,რამდენიმე მოსწავლემ საინტერესო შეკითხვა დასვა.
s009,რამდენიმე მოსწავლემ საინტერესო შეკითხვა დასვა .,error,space_before_punctuation,რამდენიმე მოსწავლემ საინტერესო შეკითხვა დასვა.
s010,ერთ-ერთი მოთხრობა განსაკუთრებით დამამახსოვრდა.,correct,none,ერთ-ერთი მოთხრობა განსაკუთრებით დამამახსოვრდა.
s010,ერთ-ერთი მოთხრობa განსაკუთრებით დამამახსოვრდა.,error,mixed_alphabet,ერთ-ერთი მოთხრობა განსაკუთრებით დამამახსოვრდა.
s010,ერთ-ერთი მოთხრობა განსაკუთრებით დამამახსოვრდა .,error,space_before_punctuation,ერთ-ერთი მოთხრობა განსაკუთრებით დამამახსოვრდა.
s010,ერთ-ერთი მოთხრობა  განსაკუთრებით დამამახსოვრდა.,error,double_space,ერთ-ერთი მოთხრობა განსაკუთრებით დამამახსოვრდა.
s010,ერთერთი მოთხრობა განსაკუთრებით დამამახსოვრდა.,error,common_spelling,ერთ-ერთი მოთხრობა განსაკუთრებით დამამახსოვრდა.
s011,მე ამ მნიშვნელოვან განსხვავებას აუცილებლად აღვნიშნავ.,correct,none,მე ამ მნიშვნელოვან განსხვავებას აუცილებლად აღვნიშნავ.
s011,მე ამ მნიშვნელოვან განსხვავებას აუცილებლად ავღნიშნავ.,error,common_spelling,მე ამ მნიშვნელოვან განსხვავებას აუცილებლად აღვნიშნავ.
s011,მე ამ მნიშვნელოვან განსხვავებას აუცილებლად აღვნიშნავ .,error,space_before_punctuation,მე ამ მნიშვნელოვან განსხვავებას აუცილებლად აღვნიშნავ.
s011,მე ამ მნიშვნელოვან  განსხვავებას აუცილებლად აღვნიშნავ.,error,double_space,მე ამ მნიშვნელოვან განსხვავებას აუცილებლად აღვნიშნავ.
s011,მე ამ მნიშვნელოვან გaნსხვავებას აუცილებლად აღვნიშნავ.,error,mixed_alphabet,მე ამ მნიშვნელოვან განსხვავებას აუცილებლად აღვნიშნავ.
s012,ხვალ მეგობარს ვნახავ და წიგნს დავუბრუნებ.,correct,none,ხვალ მეგობარს ვნახავ და წიგნს დავუბრუნებ.
s012,ხვალ მეგობარს ვნახამ და წიგნს დავუბრუნებ.,error,common_spelling,ხვალ მეგობარს ვნახავ და წიგნს დავუბრუნებ.
s012,ხვალ მეგობარს ვნახავ და წიგნს დავუბრუნებ .,error,space_before_punctuation,ხვალ მეგობარს ვნახავ და წიგნს დავუბრუნებ.
s012,ხვალ მეგობარს ვნახავ  და წიგნს დავუბრუნებ.,error,double_space,ხვალ მეგობარს ვნახავ და წიგნს დავუბრუნებ.
s012,ხვალ მეგობარს ვნaხავ და წიგნს დავუბრუნებ.,error,mixed_alphabet,ხვალ მეგობარს ვნახავ და წიგნს დავუბრუნებ.
s013,დავალებას ყურადღებით წავიკითხავ და პასუხს დავწერ.,correct,none,დავალებას ყურადღებით წავიკითხავ და პასუხს დავწერ.
s013,დავალებას ყურადღებით წავიკითხავ  და პასუხს დავწერ.,error,double_space,დავალებას ყურადღებით წავიკითხავ და პასუხს დავწერ.
s013,დავალებას ყურადღებით წავიკითხავ და პასუხს დავწერ .,error,space_before_punctuation,დავალებას ყურადღებით წავიკითხავ და პასუხს დავწერ.
s013,დავალებას ყურადღებით წავიკითხავ და პასუხს დავწერავ.,error,common_spelling,დავალებას ყურადღებით წავიკითხავ და პასუხს დავწერ.
s013,დავალებას ყურადღeბით წავიკითხავ და პასუხს დავწერ.,error,mixed_alphabet,დავალებას ყურადღებით წავიკითხავ და პასუხს დავწერ.
s014,ნუ იჩქარებ,correct,none,ნუ იჩქარებ
s014,ნუ  იჩქარებ,error,double_space,ნუ იჩქარებ
s014,ნუ იჩქaრებ,error,mixed_alphabet,ნუ იჩქარებ
s015,ამ სიტყვას სწორად ვერ წარმოთქვამ,correct,none,ამ სიტყვას სწორად ვერ წარმოთქვამ
s015,ამ სიტყვას სწoრად ვერ წარმოთქვამ,error,mixed_alphabet,ამ სიტყვას სწორად ვერ წარმოთქვამ
s015,ამ სიტყვას სწორად  ვერ წარმოთქვამ,error,double_space,ამ სიტყვას სწორად ვერ წარმოთქვამ
s016,ის გაკვეთილს არ აცდენს და დავალებას დროულად ასრულებს.,correct,none,ის გაკვეთილს არ აცდენს და დავალებას დროულად ასრულებს.
s016,ის გაკვეთილს არ აცდeნს და დავალებას დროულად ასრულებს.,error,mixed_alphabet,ის გაკვეთილს არ აცდენს და დავალებას დროულად ასრულებს.
s016,ის გაკვეთილს არ აცდენს  და დავალებას დროულად ასრულებს.,error,double_space,ის გაკვეთილს არ აცდენს და დავალებას დროულად ასრულებს.
s016,ის გაკვეთილს არ აცდენს და დავალებას დროულად ასრულებს .,error,space_before_punctuation,ის გაკვეთილს არ აცდენს და დავალებას დროულად ასრულებს.
s017,სამი წიგნი მაგიდაზე მოწესრიგებულად ეწყო.,correct,none,სამი წიგნი მაგიდაზე მოწესრიგებულად ეწყო.
s017,სამი წიგნი მაგიდaზე მოწესრიგებულად ეწყო.,error,mixed_alphabet,სამი წიგნი მაგიდაზე მოწესრიგებულად ეწყო.
s017,სამი წიგნი მაგიდაზე მოწესრიგებულად ეწყო .,error,space_before_punctuation,სამი წიგნი მაგიდაზე მოწესრიგებულად ეწყო.
s017,სამი წიგნი მაგიდაზე  მოწესრიგებულად ეწყო.,error,double_space,სამი წიგნი მაგიდაზე მოწესრიგებულად ეწყო.
s018,კაცმა წერილი დაწერა და მეგობარს გაუგზავნა.,correct,none,კაცმა წერილი დაწერა და მეგობარს გაუგზავნა.
s018,კაცმა წერილი დაწერა  და მეგობარს გაუგზავნა.,error,double_space,კაცმა წერილი დაწერა და მეგობარს გაუგზავნა.
s018,კაცმა წერილი დaწერა და მეგობარს გაუგზავნა.,error,mixed_alphabet,კაცმა წერილი დაწერა და მეგობარს გაუგზავნა.
s018,კაცმა წერილი დაწერა და მეგობარს გაუგზავნა .,error,space_before_punctuation,კაცმა წერილი დაწერა და მეგობარს გაუგზავნა.
s019,ბავშვს ქართული ზღაპრების მოსმენა ძალიან უყვარს.,correct,none,ბავშვს ქართული ზღაპრების მოსმენა ძალიან უყვარს.
s019,ბავშვს ქართული ზღaპრების მოსმენა ძალიან უყვარს.,error,mixed_alphabet,ბავშვს ქართული ზღაპრების მოსმენა ძალიან უყვარს.
s019,ბავშვს ქართული ზღაპრების მოსმენა ძალიან უყვარს .,error,space_before_punctuation,ბავშვს ქართული ზღაპრების მოსმენა ძალიან უყვარს.
s019,ბავშვს ქართული ზღაპრების  მოსმენა ძალიან უყვარს.,error,double_space,ბავშვს ქართული ზღაპრების მოსმენა ძალიან უყვარს.
s020,ჩვენი სკოლის ბიბლიოთეკაში ბევრი საინტერესო წიგნია.,correct,none,ჩვენი სკოლის ბიბლიოთეკაში ბევრი საინტერესო წიგნია.
s020,ჩვენი სკოლის ბიბლიოთეკაში  ბევრი საინტერესო წიგნია.,error,double_space,ჩვენი სკოლის ბიბლიოთეკაში ბევრი საინტერესო წიგნია.
s020,ჩვენი სკოლის ბიბლიoთეკაში ბევრი საინტერესო წიგნია.,error,mixed_alphabet,ჩვენი სკოლის ბიბლიოთეკაში ბევრი საინტერესო წიგნია.
s020,ჩვენი სკოლის ბიბლიოთეკაში ბევრი საინტერესო წიგნია .,error,space_before_punctuation,ჩვენი სკოლის ბიბლიოთეკაში ბევრი საინტერესო წიგნია.
s021,მისი რვეული მაგიდაზე იდო,correct,none,მისი რვეული მაგიდაზე იდო
s021,მისი რვეული  მაგიდაზე იდო,error,double_space,მისი რვეული მაგიდაზე იდო
s021,მისი რვეული მaგიდაზე იდო,error,mixed_alphabet,მისი რვეული მაგიდაზე იდო
s022,სახლიდან უნივერსიტეტამდე ფეხით ოცი წუთი მჭირდება.,correct,none,სახლიდან უნივერსიტეტამდე ფეხით ოცი წუთი მჭირდება.
s022,სახლიდან უნივერსიტeტამდე ფეხით ოცი წუთი მჭირდება.,error,mixed_alphabet,სახლიდან უნივერსიტეტამდე ფეხით ოცი წუთი მჭირდება.
s022,სახლიდან უნივერსიტეტამდე ფეხით ოცი წუთი მჭირდება .,error,space_before_punctuation,სახლიდან უნივერსიტეტამდე ფეხით ოცი წუთი მჭირდება.
s022,სახლიდან უნივერსიტეტამდე ფეხით  ოცი წუთი მჭირდება.,error,double_space,სახლიდან უნივერსიტეტამდე ფეხით ოცი წუთი მჭირდება.
s023,გაკვეთილის შემდეგ მოსწავლეები მასწავლებელს ესაუბრნენ.,correct,none,გაკვეთილის შემდეგ მოსწავლეები მასწავლებელს ესაუბრნენ.
s023,გაკვეთილის შემდეგ მოსწავლეები მასწავლებელს ესაუბრნენ .,error,space_before_punctuation,გაკვეთილის შემდეგ მოსწავლეები მასწავლებელს ესაუბრნენ.
s023,გაკვეთილის შემდეგ მoსწავლეები მასწავლებელს ესაუბრნენ.,error,mixed_alphabet,გაკვეთილის შემდეგ მოსწავლეები მასწავლებელს ესაუბრნენ.
s023,გაკვეთილის შემდეგ მოსწავლეები  მასწავლებელს ესაუბრნენ.,error,double_space,გაკვეთილის შემდეგ მოსწავლეები მასწავლებელს ესაუბრნენ.
s024,კარგ წიგნს მკითხველი ყოველთვის ინტერესით უბრუნდება.,correct,none,კარგ წიგნს მკითხველი ყოველთვის ინტერესით უბრუნდება.
s024,კარგ წიგნს მკითხველი ყოველთვის ინტერესით უბრუნდება .,error,space_before_punctuation,კარგ წიგნს მკითხველი ყოველთვის ინტერესით უბრუნდება.
s024,კარგ წიგნს მკითხველი  ყოველთვის ინტერესით უბრუნდება.,error,double_space,კარგ წიგნს მკითხველი ყოველთვის ინტერესით უბრუნდება.
s024,კარგ წიგნს მკითხვeლი ყოველთვის ინტერესით უბრუნდება.,error,mixed_alphabet,კარგ წიგნს მკითხველი ყოველთვის ინტერესით უბრუნდება.
s025,ნელ-ნელა ცაზე ღრუბლები გაიფანტა.,correct,none,ნელ-ნელა ცაზე ღრუბლები გაიფანტა.
s025,ნელ-ნელა ცაზე ღრუბლები გაიფანტა .,error,space_before_punctuation,ნელ-ნელა ცაზე ღრუბლები გაიფანტა.
s025,ნელ-ნელა ცაზე  ღრუბლები გაიფანტა.,error,double_space,ნელ-ნელა ცაზე ღრუბლები გაიფანტა.
s025,ნელ-ნელა ცaზე ღრუბლები გაიფანტა.,error,mixed_alphabet,ნელ-ნელა ცაზე ღრუბლები გაიფანტა.
s026,მასწავლებელმა თქვა: „ტექსტი ყურადღებით წაიკითხეთ“.,correct,none,მასწავლებელმა თქვა: „ტექსტი ყურადღებით წაიკითხეთ“.
s026,მასწავლებელმა თქვა: „ტექსტი  ყურადღებით წაიკითხეთ“.,error,double_space,მასწავლებელმა თქვა: „ტექსტი ყურადღებით წაიკითხეთ“.
s026,მასწავლებელმა თქვა:„ტექსტი ყურადღებით წაიკითხეთ“.,error,missing_space_after_punctuation,მასწავლებელმა თქვა: „ტექსტი ყურადღებით წაიკითხეთ“.
s026,მასწავლებელმა თქვa: „ტექსტი ყურადღებით წაიკითხეთ“.,error,mixed_alphabet,მასწავლებელმა თქვა: „ტექსტი ყურადღებით წაიკითხეთ“.
s026,მასწავლებელმა თქვა : „ტექსტი ყურადღებით წაიკითხეთ“.,error,space_before_punctuation,მასწავლებელმა თქვა: „ტექსტი ყურადღებით წაიკითხეთ“.
s027,გამარჯობა,correct,none,გამარჯობა
s027,გამaრჯობა,error,mixed_alphabet,გამარჯობა
s028,დღეს წავიკითხეთ ლექსი,correct,none,დღეს წავიკითხეთ ლექსი
s028,დღეს წავიკითხeთ ლექსი,error,mixed_alphabet,დღეს წავიკითხეთ ლექსი
s028,დღეს წავიკითხეთ  ლექსი,error,double_space,დღეს წავიკითხეთ ლექსი
s029,თუ სიტყვა უცნობია,correct,none,თუ სიტყვა უცნობია
s029,თუ სიტყვa უცნობია,error,mixed_alphabet,თუ სიტყვა უცნობია
s029,თუ სიტყვა  უცნობია,error,double_space,თუ სიტყვა უცნობია
s030,ქართული ენის შესწავლა ყოველდღიურ პრაქტიკას მოითხოვს.,correct,none,ქართული ენის შესწავლა ყოველდღიურ პრაქტიკას მოითხოვს.
s030,ქართული ენის შესწaვლა ყოველდღიურ პრაქტიკას მოითხოვს.,error,mixed_alphabet,ქართული ენის შესწავლა ყოველდღიურ პრაქტიკას მოითხოვს.
s030,ქართული ენის შესწავლა  ყოველდღიურ პრაქტიკას მოითხოვს.,error,double_space,ქართული ენის შესწავლა ყოველდღიურ პრაქტიკას მოითხოვს.
s030,ქართული ენის შესწავლა ყოველდღიურ პრაქტიკას მოითხოვს .,error,space_before_punctuation,ქართული ენის შესწავლა ყოველდღიურ პრაქტიკას მოითხოვს.
s031,ვაჟა-ფშაველას ნაწარმოებებში ბუნებას განსაკუთრებული მნიშვნელობა აქვს.,correct,none,ვაჟა-ფშაველას ნაწარმოებებში ბუნებას განსაკუთრებული მნიშვნელობა აქვს.
s031,ვაჟა-ფშაველას ნაწარმოებებში ბუნებას  განსაკუთრებული მნიშვნელობა აქვს.,error,double_space,ვაჟა-ფშაველას ნაწარმოებებში ბუნებას განსაკუთრებული მნიშვნელობა აქვს.
s031,ვაჟა-ფშაველას ნაწარმოებებში ბუნებას განსაკუთრებული მნიშვნელობა აქვს .,error,space_before_punctuation,ვაჟა-ფშაველას ნაწარმოებებში ბუნებას განსაკუთრებული მნიშვნელობა აქვს.
s031,ვაჟა-ფშაველას ნაწარმოებeბში ბუნებას განსაკუთრებული მნიშვნელობა აქვს.,error,mixed_alphabet,ვაჟა-ფშაველას ნაწარმოებებში ბუნებას განსაკუთრებული მნიშვნელობა აქვს.
s032,ილიას ტექსტის განხილვისას ისტორიული გარემოც უნდა გავითვალისწინოთ.,correct,none,ილიას ტექსტის განხილვისას ისტორიული გარემოც უნდა გავითვალისწინოთ.
