source_id,text,label,error_type,correct_text
s032,ილიას ტექსტის განხილვისას ისტორიული გარემოც უნდა გავითვალისწინოთ .,error,space_before_punctuation,ილიას ტექსტის განხილვისას ისტორიული გარემოც უნდა გავითვალისწინოთ.
s032,ილიას ტექსტის განხილვისას ისტორიული  გარემოც უნდა გავითვალისწინოთ.,error,double_space,ილიას ტექსტის განხილვისას ისტორიული გარემოც უნდა გავითვალისწინოთ.
s032,ილიას ტექსტის განხილვისaს ისტორიული გარემოც უნდა გავითვალისწინოთ.,error,mixed_alphabet,ილიას ტექსტის განხილვისას ისტორიული გარემოც უნდა გავითვალისწინოთ.
s033,ლექსის რიტმი და მხატვრული სახეები სათქმელს აძლიერებს.,correct,none,ლექსის რიტმი და მხატვრული სახეები სათქმელს აძლიერებს.
s033,ლექსის რიტმი და მხaტვრული სახეები სათქმელს აძლიერებს.,error,mixed_alphabet,ლექსის რიტმი და მხატვრული სახეები სათქმელს აძლიერებს.
s033,ლექსის რიტმი და მხატვრული სახეები სათქმელს აძლიერებს .,error,space_before_punctuation,ლექსის რიტმი და მხატვრული სახეები სათქმელს აძლიერებს.
s033,ლექსის რიტმი და მხატვრული  სახეები სათქმელს აძლიერებს.,error,double_space,ლექსის რიტმი და მხატვრული სახეები სათქმელს აძლიერებს.
s034,მოთხრობის პერსონაჟის საქციელი ტექსტის მიხედვით უნდა შევაფასოთ.,correct,none,მოთხრობის პერსონაჟის საქციელი ტექსტის მიხედვით უნდა შევაფასოთ.
s034,მოთხრობის პერსონაჟის სaქციელი ტექსტის მიხედვით უნდა შევაფასოთ.,error,mixed_alphabet,მოთხრობის პერსონაჟის საქციელი ტექსტის მიხედვით უნდა შევაფასოთ.
s034,მოთხრობის პერსონაჟის საქციელი ტექსტის მიხედვით უნდა შევაფასოთ .,error,space_before_punctuation,მოთხრობის პერსონაჟის საქციელი ტექსტის მიხედვით უნდა შევაფასოთ.
s034,მოთხრობის პერსონაჟის საქციელი ტექსტის  მიხედვით უნდა შევაფასოთ.,error,double_space,მოთხრობის პერსონაჟის საქციელი ტექსტის მიხედვით უნდა შევაფასოთ.
s035,მოკლე პასუხიც შეიძლება ზუსტი და დასაბუთებული იყოს.,correct,none,მოკლე პასუხიც შეიძლება ზუსტი და დასაბუთებული იყოს.
s035,მოკლე პასუხიც შეიძლeბა ზუსტი და დასაბუთებული იყოს.,error,mixed_alphabet,მოკლე პასუხიც შეიძლება ზუსტი და დასაბუთებული იყოს.
s035,მოკლე პასუხიც შეიძლება ზუსტი და დასაბუთებული იყოს .,error,space_before_punctuation,მოკლე პასუხიც შეიძლება ზუსტი და დასაბუთებული იყოს.
s035,მოკლე პასუხიც შეიძლება ზუსტი  და დასაბუთებული იყოს.,error,double_space,მოკლე პასუხიც შეიძლება ზუსტი და დასაბუთებული იყოს.
s036,სიტყვის ფუძეს ბრუნვის ნიშანი შესაბამისი წესით ერთვის.,correct,none,სიტყვის ფუძეს ბრუნვის ნიშანი შესაბამისი წესით ერთვის.
s036,სიტყვის ფუძეს ბრუნვის ნიშანი  შესაბამისი წესით ერთვის.,error,double_space,სიტყვის ფუძეს ბრუნვის ნიშანი შესაბამისი წესით ერთვის.
s036,სიტყვის ფუძეს ბრუნვის ნიშანი შესაბამისი წესით ერთვის .,error,space_before_punctuation,სიტყვის ფუძეს ბრუნვის ნიშანი შესაბამისი წესით ერთვის.
s036,სიტყვის ფუძეს ბრუნვის ნიშaნი შესაბამისი წესით ერთვის.,error,mixed_alphabet,სიტყვის ფუძეს ბრუნვის ნიშანი შესაბამისი წესით ერთვის.
s037,წიგნები თაროზე დავალაგეთ,correct,none,წიგნები თაროზე დავალაგეთ
s037,წიგნები თaროზე დავალაგეთ,error,mixed_alphabet,წიგნები თაროზე დავალაგეთ
s037,წიგნები თაროზე  დავალაგეთ,error,double_space,წიგნები თაროზე დავალაგეთ
s038,მეგობრები ქალაქიდან დილით ადრე დაბრუნდნენ.,correct,none,მეგობრები ქალაქიდან დილით ადრე დაბრუნდნენ.
s038,მეგობრები ქალაქიდaნ დილით ადრე დაბრუნდნენ.,error,mixed_alphabet,მეგობრები ქალაქიდან დილით ადრე დაბრუნდნენ.
s038,მეგობრები ქალაქიდან დილით  ადრე დაბრუნდნენ.,error,double_space,მეგობრები ქალაქიდან დილით ადრე დაბრუნდნენ.
s038,მეგობრები ქალაქიდან დილით ადრე დაბრუნდნენ .,error,space_before_punctuation,მეგობრები ქალაქიდან დილით ადრე დაბრუნდნენ.
s039,ბავშვები სკოლასთან მშობლებს ელოდებოდნენ.,correct,none,ბავშვები სკოლასთან მშობლებს ელოდებოდნენ.
s039,ბავშვები სკოლასთან მშობლებს ელოდებოდნენ .,error,space_before_punctuation,ბავშვები სკოლასთან მშობლებს ელოდებოდნენ.
s039,ბავშვები სკოლaსთან მშობლებს ელოდებოდნენ.,error,mixed_alphabet,ბავშვები სკოლასთან მშობლებს ელოდებოდნენ.
s039,ბავშვები სკოლასთან  მშობლებს ელოდებოდნენ.,error,double_space,ბავშვები სკოლასთან მშობლებს ელოდებოდნენ.
s040,ეს საჩუქარი ჩემი საუკეთესო მეგობრისთვის შევარჩიე.,correct,none,ეს საჩუქარი ჩემი საუკეთესო მეგობრისთვის შევარჩიე.
s040,ეს საჩუქარი ჩემი სaუკეთესო მეგობრისთვის შევარჩიე.,error,mixed_alphabet,ეს საჩუქარი ჩემი საუკეთესო მეგობრისთვის შევარჩიე.
s040,ეს საჩუქარი ჩემი  საუკეთესო მეგობრისთვის შევარჩიე.,error,double_space,ეს საჩუქარი ჩემი საუკეთესო მეგობრისთვის შევარჩიე.
s040,ეს საჩუქარი ჩემი საუკეთესო მეგობრისთვის შევარჩიე .,error,space_before_punctuation,ეს საჩუქარი ჩემი საუკეთესო მეგობრისთვის შევარჩიე.
s041,მე წერილს ვწერ,correct,none,მე წერილს ვწერ
s041,მე წერილს  ვწერ,error,double_space,მე წერილს ვწერ
s041,მე წeრილს ვწერ,error,mixed_alphabet,მე წერილს ვწერ
s042,გწერ,correct,none,გწერ
s042,გწeრ,error,mixed_alphabet,გწერ
s043,მან ამბავი მშვიდად და გასაგებად მოყვა.,correct,none,მან ამბავი მშვიდად და გასაგებად მოყვა.
s043,მან ამბავი მშვიდად  და გასაგებად მოყვა.,error,double_space,მან ამბავი მშვიდად და გასაგებად მოყვა.
s043,მან ამბავი მშვიდად და გასაგებად მოყვა .,error,space_before_punctuation,მან ამბავი მშვიდად და გასაგებად მოყვა.
s043,მან ამბავი მშვიდaდ და გასაგებად მოყვა.,error,mixed_alphabet,მან ამბავი მშვიდად და გასაგებად მოყვა.
s044,ჩვენ ამ თემაზე გუშინ დიდხანს ვისაუბრეთ.,correct,none,ჩვენ ამ თემაზე გუშინ დიდხანს ვისაუბრეთ.
s044,ჩვენ ამ თემაზე  გუშინ დიდხანს ვისაუბრეთ.,error,double_space,ჩვენ ამ თემაზე გუშინ დიდხანს ვისაუბრეთ.
s044,ჩვენ ამ თემაზe გუშინ დიდხანს ვისაუბრეთ.,error,mixed_alphabet,ჩვენ ამ თემაზე გუშინ დიდხანს ვისაუბრეთ.
s044,ჩვენ ამ თემაზე გუშინ დიდხანს ვისაუბრეთ .,error,space_before_punctuation,ჩვენ ამ თემაზე გუშინ დიდხანს ვისაუბრეთ.
s045,ისინი მომავალ კვირას გამოცდისთვის მოემზადებიან.,correct,none,ისინი მომავალ კვირას გამოცდისთვის მოემზადებიან.
s045,ისინი მომავალ კვირას  გამოცდისთვის მოემზადებიან.,error,double_space,ისინი მომავალ კვირას გამოცდისთვის მოემზადებიან.
s045,ისინი მომავალ კვირaს გამოცდისთვის მოემზადებიან.,error,mixed_alphabet,ისინი მომავალ კვირას გამოცდისთვის მოემზადებიან.
s045,ისინი მომავალ კვირას გამოცდისთვის მოემზადებიან .,error,space_before_punctuation,ისინი მომავალ კვირას გამოცდისთვის მოემზადებიან.
s046,სწორი სასვენი ნიშანი წინადადების აზრს უფრო ნათელს ხდის.,correct,none,სწორი სასვენი ნიშანი წინადადების აზრს უფრო ნათელს ხდის.
s046,სწორი სასვენი ნიშანი წინaდადების აზრს უფრო ნათელს ხდის.,error,mixed_alphabet,სწორი სასვენი ნიშანი წინადადების აზრს უფრო ნათელს ხდის.
s046,სწორი სასვენი ნიშანი წინადადების აზრს უფრო ნათელს ხდის .,error,space_before_punctuation,სწორი სასვენი ნიშანი წინადადების აზრს უფრო ნათელს ხდის.
s046,სწორი სასვენი ნიშანი წინადადების  აზრს უფრო ნათელს ხდის.,error,double_space,სწორი სასვენი ნიშანი წინადადების აზრს უფრო ნათელს ხდის.
s047,ტექსტის რედაქტირებისას თითოეული სიტყვა ყურადღებით შეამოწმე.,correct,none,ტექსტის რედაქტირებისას თითოეული სიტყვა ყურადღებით შეამოწმე.
s047,ტექსტის რედაქტირებისას თითოეული სიტყვა ყურადღებით შეამოწმე .,error,space_before_punctuation,ტექსტის რედაქტირებისას თითოეული სიტყვა ყურადღებით შეამოწმე.
s047,ტექსტის რედაქტირებისaს თითოეული სიტყვა ყურადღებით შეამოწმე.,error,mixed_alphabet,ტექსტის რედაქტირებისას თითოეული სიტყვა ყურადღებით შეამოწმე.
s047,ტექსტის რედაქტირებისას თითოეული  სიტყვა ყურადღებით შეამოწმე.,error,double_space,ტექსტის რედაქტირებისას თითოეული სიტყვა ყურადღებით შეამოწმე.
s048,უცხო სიტყვის ქართული განმარტება ახალ მასალას ამარტივებს.,correct,none,უცხო სიტყვის ქართული განმარტება ახალ მასალას ამარტივებს.
s048,უცხო სიტყვის ქართული განმარტება  ახალ მასალას ამარტივებს.,error,double_space,უცხო სიტყვის ქართული განმარტება ახალ მასალას ამარტივებს.
s048,უცხო სიტყვის ქართული განმარტება ახალ მასალას ამარტივებს .,error,space_before_punctuation,უცხო სიტყვის ქართული განმარტება ახალ მასალას ამარტივებს.
s048,უცხო სიტყვის ქართული გaნმარტება ახალ მასალას ამარტივებს.,error,mixed_alphabet,უცხო სიტყვის ქართული განმარტება ახალ მასალას ამარტივებს.
s049,კითხვის დასმა სწავლის პროცესის ბუნებრივი ნაწილია.,correct,none,კითხვის დასმა სწავლის პროცესის ბუნებრივი ნაწილია.
s049,კითხვის დასმა სწaვლის პროცესის ბუნებრივი ნაწილია.,error,mixed_alphabet,კითხვის დასმა სწავლის პროცესის ბუნებრივი ნაწილია.
s049,კითხვის დასმა სწავლის პროცესის ბუნებრივი ნაწილია .,error,space_before_punctuation,კითხვის დასმა სწავლის პროცესის ბუნებრივი ნაწილია.
s049,კითხვის დასმა სწავლის  პროცესის ბუნებრივი ნაწილია.,error,double_space,კითხვის დასმა სწავლის პროცესის ბუნებრივი ნაწილია.
s050,კარგი პასუხი წყაროს,correct,none,კარგი პასუხი წყაროს
s050,კარგი პaსუხი წყაროს,error,mixed_alphabet,კარგი პასუხი წყაროს
s050,კარგი პასუხი  წყაროს,error,double_space,კარგი პასუხი წყაროს
s051,დილით მზე ამოვიდა,correct,none,დილით მზე ამოვიდა
s051,დილით მზe ამოვიდა,error,mixed_alphabet,დილით მზე ამოვიდა
s051,დილით მზე  ამოვიდა,error,double_space,დილით მზე ამოვიდა
s052,მდინარის პირას მაღალი ხეები და პატარა ბილიკი ჩანდა.,correct,none,მდინარის პირას მაღალი ხეები და პატარა ბილიკი ჩანდა.
s052,მდინარის პირას მაღალი ხეები და პატარა ბილიკი ჩანდა .,error,space_before_punctuation,მდინარის პირას მაღალი ხეები და პატარა ბილიკი ჩანდა.
s052,მდინარის პირას მაღალი ხეები  და პატარა ბილიკი ჩანდა.,error,double_space,მდინარის პირას მაღალი ხეები და პატარა ბილიკი ჩანდა.
s052,მდინარის პირას მაღaლი ხეები და პატარა ბილიკი ჩანდა.,error,mixed_alphabet,მდინარის პირას მაღალი ხეები და პატარა ბილიკი ჩანდა.
s053,ბებია ბავშვებს ძველ ქართულ ზღაპარს უკითხავდა.,correct,none,ბებია ბავშვებს ძველ ქართულ ზღაპარს უკითხავდა.
s053,ბებია ბავშვებს ძვeლ ქართულ ზღაპარს უკითხავდა.,error,mixed_alphabet,ბებია ბავშვებს ძველ ქართულ ზღაპარს უკითხავდა.
s053,ბებია ბავშვებს ძველ  ქართულ ზღაპარს უკითხავდა.,error,double_space,ბებია ბავშვებს ძველ ქართულ ზღაპარს უკითხავდა.
s053,ბებია ბავშვებს ძველ ქართულ ზღაპარს უკითხავდა .,error,space_before_punctuation,ბებია ბავშვებს ძველ ქართულ ზღაპარს უკითხავდა.
s054,პოეტმა სათქმელი შედარებისა და მეტაფორის საშუალებით გამოხატა.,correct,none,პოეტმა სათქმელი შედარებისა და მეტაფორის საშუალებით გამოხატა.
s054,პოეტმა სათქმელი შედარებისა და  მეტაფორის საშუალებით გამოხატა.,error,double_space,პოეტმა სათქმელი შედარებისა და მეტაფორის საშუალებით გამოხატა.
s054,პოეტმა სათქმელი შედარeბისა და მეტაფორის საშუალებით გამოხატა.,error,mixed_alphabet,პოეტმა სათქმელი შედარებისა და მეტაფორის საშუალებით გამოხატა.
s054,პოეტმა სათქმელი შედარებისა და მეტაფორის საშუალებით გამოხატა .,error,space_before_punctuation,პოეტმა სათქმელი შედარებისა და მეტაფორის საშუალებით გამოხატა.
s055,ნაწარმოების სათაური ხშირად მთავარ თემაზე მიგვანიშნებს.,correct,none,ნაწარმოების სათაური ხშირად მთავარ თემაზე მიგვანიშნებს.
s055,ნაწარმოების სათაური ხშირად მთავარ თემაზე მიგვანიშნებს .,error,space_before_punctuation,ნაწარმოების სათაური ხშირად მთავარ თემაზე მიგვანიშნებს.
s055,ნაწარმოების სათაური ხშირaდ მთავარ თემაზე მიგვანიშნებს.,error,mixed_alphabet,ნაწარმოების სათაური ხშირად მთავარ თემაზე მიგვანიშნებს.
s055,ნაწარმოების სათაური ხშირად  მთავარ თემაზე მიგვანიშნებს.,error,double_space,ნაწარმოების სათაური ხშირად მთავარ თემაზე მიგვანიშნებს.
s056,ავტორისა და მთხრობლის ერთმანეთთან გაიგივება ყოველთვის სწორი არ არის.,correct,none,ავტორისა და მთხრობლის ერთმანეთთან გაიგივება ყოველთვის სწორი არ არის.
s056,ავტორისა და მთხრობლის eრთმანეთთან გაიგივება ყოველთვის სწორი არ არის.,error,mixed_alphabet,ავტორისა და მთხრობლის ერთმანეთთან გაიგივება ყოველთვის სწორი არ არის.
s056,ავტორისა და მთხრობლის ერთმანეთთან გაიგივება ყოველთვის სწორი არ არის .,error,space_before_punctuation,ავტორისა და მთხრობლის ერთმანეთთან გაიგივება ყოველთვის სწორი არ არის.
s056,ავტორისა და მთხრობლის ერთმანეთთან გაიგივება  ყოველთვის სწორი არ არის.,error,double_space,ავტორისა და მთხრობლის ერთმანეთთან გაიგივება ყოველთვის სწორი არ არის.
s057,პერსონაჟის დახასიათება მის სიტყვებსა და მოქმედებებს უნდა დაეფუძნოს.,correct,none,პერსონაჟის დახასიათება მის სიტყვებსა და მოქმედებებს უნდა დაეფუძნოს.
s057,პერსონაჟის დახასიათება მის სიტყვeბსა და მოქმედებებს უნდა დაეფუძნოს.,error,mixed_alphabet,პერსონაჟის დახასიათება მის სიტყვებსა და მოქმედებებს უნდა დაეფუძნოს.
s057,პერსონაჟის დახასიათება მის სიტყვებსა და მოქმედებებს უნდა დაეფუძნოს .,error,space_before_punctuation,პერსონაჟის დახასიათება მის სიტყვებსა და მოქმედებებს უნდა დაეფუძნოს.
s057,პერსონაჟის დახასიათება მის სიტყვებსა  და მოქმედებებს უნდა დაეფუძნოს.,error,double_space,პერსონაჟის დახასიათება მის სიტყვებსა და მოქმედებებს უნდა დაეფუძნოს.
s058,ახალი სიტყვა წინადადებაში გამოიყენე,correct,none,ახალი სიტყვა წინადადებაში გამოიყენე
s058,ახალი სიტყვა  წინადადებაში გამოიყენე,error,double_space,ახალი სიტყვა წინადადებაში გამოიყენე
s058,ახალი სიტყვa წინადადებაში გამოიყენე,error,mixed_alphabet,ახალი სიტყვა წინადადებაში გამოიყენე
s059,ყოველდღე ათი წუთის კითხვა ენის ცოდნას თანდათან აუმჯობესებს.,correct,none,ყოველდღე ათი წუთის კითხვა ენის ცოდნას თანდათან აუმჯობესებს.
s059,ყოველდღე ათი წუთის კითხვა  ენის ცოდნას თანდათან აუმჯობესებს.,error,double_space,ყოველდღე ათი წუთის კითხვა ენის ცოდნას თანდათან აუმჯობესებს.
s059,ყოველდღე ათი წუთის კითხვa ენის ცოდნას თანდათან აუმჯობესებს.,error,mixed_alphabet,ყოველდღე ათი წუთის კითხვა ენის ცოდნას თანდათან აუმჯობესებს.
s059,ყოველდღე ათი წუთის კითხვა ენის ცოდნას თანდათან აუმჯობესებს .,error,space_before_punctuation,ყოველდღე ათი წუთის კითხვა ენის ცოდნას თანდათან აუმჯობესებს.
s060,შეცდომის გასწორებას ყოველთვის მოკლე და გასაგები ახსნა უნდა ახლდეს.,correct,none,შეცდომის გასწორებას ყოველთვის მოკლე და გასაგები ახსნა უნდა ახლდეს.
s060,შეცდომის გასწორებას ყოველთვის მოკლე და გასაგები ახსნა უნდა ახლდეს .,error,space_before_punctuation,შეცდომის გასწორებას ყოველთვის მოკლე და გასაგები ახსნა უნდა ახლდეს.
s060,შეცდომის გასწორებას ყოვeლთვის მოკლე და გასაგები ახსნა უნდა ახლდეს.,error,mixed_alphabet,შეცდომის გასწორებას ყოველთვის მოკლე და გასაგები ახსნა უნდა ახლდეს.
s060,შეცდომის გასწორებას ყოველთვის მოკლე და  გასაგები ახსნა უნდა ახლდეს.,error,double_space,შეცდომის გასწორებას ყოველთვის მოკლე და გასაგები ახსნა უნდა ახლდეს.
